SysmonConfVersion,1
SysmonConfDlLocation,https://github.com/ingalls-infosec/IngallsEventShipper/raw/master/sysmon.xml
SysmonConfDlIsZip,0
SysmonConfDlIsZipEncrypted,0
SysmonExeVersion,10.0.4.1
SysmonExeDlLocation,https://github.com/ingalls-infosec/IngallsEventShipper/raw/master/Sysmon.exe
SysmonExeDlIsZip,0
SysmonExeDlIsZipEncrypted,0
WLBConfVersion,1
WLBConfDlLocation,https://github.com/ingalls-infosec/IngallsEventShipper/raw/master/winlogbeat.yml
WLBConfDlIsZip,0
WLBConfDlIsZipEncrypted,0
WLBExeVersion,7.5.2
WLBExeDlLocation,https://github.com/ingalls-infosec/IngallsEventShipper/raw/master/winlogbeat-7.5.2-windows-x86_64.zip
WLBExeDlIsZip,1
UpdaterExeVersion,1
UpdaterExeDlLocation,
UpdaterExeDlIsZip,1
UpdaterExeDlIsZipEncrypted,0
